info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88578-YhNONnQn38LX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 605/623 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 605/627 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 605/628 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 615/634 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 616/634 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
