info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88766-0vQ0YpeNo6V3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 692/703 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
